Store,Product,Date,Predicted_Demand,CI_Lower,CI_Upper
1.0,1,2026-03-06,123.42,61.67,185.16
1.0,1,2026-03-13,123.81,74.56,173.07
1.0,1,2026-03-20,120.28,68.74,171.81
1.0,1,2026-03-27,120.52,93.5,147.55
1.0,2,2026-03-06,244.29,181.84,306.74
1.0,2,2026-03-13,232.96,177.64,288.29
1.0,2,2026-03-20,232.61,177.5,287.72
1.0,2,2026-03-27,215.63,180.96,250.29
1.0,3,2026-03-06,154.43,124.71,184.15
1.0,3,2026-03-13,145.46,92.78,198.14
1.0,3,2026-03-20,144.77,110.03,179.5
1.0,3,2026-03-27,119.45,84.78,154.11
1.0,4,2026-03-06,96.96,66.04,127.87
1.0,4,2026-03-13,99.35,67.15,131.56
1.0,4,2026-03-20,98.36,67.43,129.28
1.0,4,2026-03-27,101.44,71.86,131.02
1.0,5,2026-03-06,81.77,58.69,104.85
1.0,5,2026-03-13,88.3,67.3,109.31
1.0,5,2026-03-20,91.63,67.97,115.29
1.0,5,2026-03-27,91.67,67.44,115.89
1.0,6,2026-03-06,245.56,173.0,318.12
1.0,6,2026-03-13,233.71,177.97,289.45
1.0,6,2026-03-20,234.33,179.32,289.34
1.0,6,2026-03-27,217.53,182.87,252.2
1.0,7,2026-03-06,240.27,177.8,302.74
1.0,7,2026-03-13,228.12,172.79,283.44
1.0,7,2026-03-20,217.82,163.44,272.21
1.0,7,2026-03-27,215.72,181.06,250.39
1.0,8,2026-03-06,296.6,245.24,347.96
1.0,8,2026-03-13,257.81,173.1,342.52
1.0,8,2026-03-20,241.16,187.92,294.39
1.0,8,2026-03-27,242.1,205.0,279.2
1.0,9,2026-03-06,226.1,177.35,274.84
1.0,9,2026-03-13,218.1,164.24,271.96
1.0,9,2026-03-20,217.01,174.01,260.0
1.0,9,2026-03-27,201.89,167.23,236.56
1.0,10,2026-03-06,293.44,224.15,362.73
1.0,10,2026-03-13,239.55,156.84,322.25
1.0,10,2026-03-20,240.93,187.7,294.16
1.0,10,2026-03-27,243.85,206.83,280.88
1.0,11,2026-03-06,266.16,194.41,337.9
1.0,11,2026-03-13,242.44,181.94,302.93
1.0,11,2026-03-20,249.14,191.86,306.42
1.0,11,2026-03-27,232.96,198.29,267.62
1.0,12,2026-03-06,266.72,214.79,318.65
1.0,12,2026-03-13,238.64,156.48,320.8
1.0,12,2026-03-20,242.4,187.28,297.52
1.0,12,2026-03-27,239.22,204.56,273.89
1.0,13,2026-03-06,323.13,226.96,419.31
1.0,13,2026-03-13,284.79,200.08,369.5
1.0,13,2026-03-20,250.5,195.45,305.55
1.0,13,2026-03-27,246.36,209.33,283.38
1.0,14,2026-03-06,248.35,180.49,316.21
1.0,14,2026-03-13,227.68,171.95,283.42
1.0,14,2026-03-20,227.65,171.91,283.38
1.0,14,2026-03-27,215.28,180.62,249.94
1.0,15,2026-03-06,327.75,220.14,435.37
1.0,15,2026-03-13,288.74,204.03,373.45
1.0,15,2026-03-20,281.24,226.19,336.28
1.0,15,2026-03-27,247.0,203.9,290.1
1.0,16,2026-03-06,100.07,65.83,134.3
1.0,16,2026-03-13,104.19,69.79,138.59
1.0,16,2026-03-20,105.19,72.3,138.09
1.0,16,2026-03-27,105.0,71.47,138.53
1.0,17,2026-03-06,140.54,110.09,170.99
1.0,17,2026-03-13,114.17,71.62,156.72
1.0,17,2026-03-20,117.1,82.36,151.83
1.0,17,2026-03-27,118.1,83.28,152.92
1.0,18,2026-03-06,324.46,260.8,388.13
1.0,18,2026-03-13,283.55,198.84,368.26
1.0,18,2026-03-20,250.12,195.07,305.16
1.0,18,2026-03-27,241.85,198.75,284.94
1.0,19,2026-03-06,184.46,142.99,225.93
1.0,19,2026-03-13,185.7,128.38,243.02
1.0,19,2026-03-20,173.11,130.45,215.77
1.0,19,2026-03-27,168.67,134.0,203.33
1.0,20,2026-03-06,217.93,167.11,268.76
1.0,20,2026-03-13,209.66,156.15,263.17
1.0,20,2026-03-20,196.75,133.33,260.17
1.0,20,2026-03-27,185.83,151.16,220.49
1.0,21,2026-03-06,183.24,86.4,280.09
1.0,21,2026-03-13,192.13,137.06,247.19
1.0,21,2026-03-20,181.22,126.62,235.82
1.0,21,2026-03-27,164.23,129.57,198.9
1.0,22,2026-03-06,316.17,254.32,378.02
1.0,22,2026-03-13,261.2,177.78,344.62
1.0,22,2026-03-20,243.02,189.79,296.25
1.0,22,2026-03-27,245.45,203.59,287.32
1.0,23,2026-03-06,109.48,82.49,136.47
1.0,23,2026-03-13,113.73,71.18,156.28
1.0,23,2026-03-20,105.86,72.02,139.7
1.0,23,2026-03-27,107.39,73.47,141.32
1.0,24,2026-03-06,265.48,193.46,337.5
1.0,24,2026-03-13,242.78,187.04,298.52
1.0,24,2026-03-20,238.04,180.66,295.42
1.0,24,2026-03-27,228.87,194.21,263.54
1.0,25,2026-03-06,315.67,256.85,374.5
1.0,25,2026-03-13,268.43,183.72,353.15
1.0,25,2026-03-20,242.97,189.74,296.21
1.0,25,2026-03-27,243.18,206.16,280.21
1.0,26,2026-03-06,223.19,174.36,272.02
1.0,26,2026-03-13,216.35,162.85,269.86
1.0,26,2026-03-20,202.14,159.14,245.14
1.0,26,2026-03-27,183.08,148.41,217.74
1.0,27,2026-03-06,92.25,61.52,122.98
1.0,27,2026-03-13,95.58,66.66,124.5
1.0,27,2026-03-20,96.53,66.65,126.41
1.0,27,2026-03-27,98.53,66.17,130.89
1.0,28,2026-03-06,331.41,261.24,401.58
1.0,28,2026-03-13,290.11,205.4,374.82
1.0,28,2026-03-20,279.83,224.37,335.29
1.0,28,2026-03-27,248.6,205.51,291.7
1.0,29,2026-03-06,281.87,229.46,334.29
1.0,29,2026-03-13,238.65,156.43,320.87
1.0,29,2026-03-20,242.06,188.83,295.29
1.0,29,2026-03-27,240.75,206.09,275.42
1.0,30,2026-03-06,186.22,152.78,219.65
1.0,30,2026-03-13,183.07,127.3,238.84
1.0,30,2026-03-20,171.18,134.18,208.19
1.0,30,2026-03-27,162.3,127.64,196.97
1.0,31,2026-03-06,236.27,170.83,301.7
1.0,31,2026-03-13,230.26,174.52,285.99
1.0,31,2026-03-20,221.51,164.04,278.97
1.0,31,2026-03-27,217.21,182.54,251.87
1.0,32,2026-03-06,209.19,169.02,249.36
1.0,32,2026-03-13,192.29,134.79,249.79
1.0,32,2026-03-20,191.64,148.64,234.63
1.0,32,2026-03-27,165.64,130.98,200.31
1.0,33,2026-03-06,266.15,221.35,310.96
1.0,33,2026-03-13,238.76,156.05,321.46
1.0,33,2026-03-20,242.05,188.82,295.29
1.0,33,2026-03-27,239.9,205.24,274.57
1.0,34,2026-03-06,102.47,65.59,139.35
1.0,34,2026-03-13,104.03,68.64,139.42
1.0,34,2026-03-20,106.37,72.92,139.81
1.0,34,2026-03-27,105.94,72.02,139.86
1.0,35,2026-03-06,264.97,205.76,324.19
1.0,35,2026-03-13,232.88,145.83,319.92
1.0,35,2026-03-20,235.7,178.23,293.16
1.0,35,2026-03-27,231.3,196.64,265.97
1.0,36,2026-03-06,304.75,253.36,356.15
1.0,36,2026-03-13,237.78,154.36,321.21
1.0,36,2026-03-20,241.38,188.15,294.61
1.0,36,2026-03-27,242.53,205.43,279.63
1.0,37,2026-03-06,108.08,79.69,136.48
1.0,37,2026-03-13,111.2,68.65,153.75
1.0,37,2026-03-20,107.68,73.84,141.52
1.0,37,2026-03-27,106.66,73.13,140.19
1.0,38,2026-03-06,318.18,247.95,388.42
1.0,38,2026-03-13,268.03,183.32,352.74
1.0,38,2026-03-20,242.1,188.87,295.34
1.0,38,2026-03-27,243.65,206.63,280.67
1.0,39,2026-03-06,191.13,150.95,231.3
1.0,39,2026-03-13,194.13,136.64,251.63
1.0,39,2026-03-20,193.45,150.45,236.45
1.0,39,2026-03-27,170.02,135.36,204.69
1.0,40,2026-03-06,113.88,84.0,143.76
1.0,40,2026-03-13,113.42,70.87,155.97
1.0,40,2026-03-20,105.46,71.62,139.3
1.0,40,2026-03-27,108.76,74.83,142.68
1.0,41,2026-03-06,126.09,40.91,211.27
1.0,41,2026-03-13,127.33,81.68,172.97
1.0,41,2026-03-20,130.53,81.26,179.79
1.0,41,2026-03-27,123.49,94.94,152.04
1.0,42,2026-03-06,159.41,122.12,196.69
1.0,42,2026-03-13,150.23,97.11,203.36
1.0,42,2026-03-20,140.68,105.94,175.41
1.0,42,2026-03-27,124.86,90.19,159.52
1.0,43,2026-03-06,222.39,171.62,273.15
1.0,43,2026-03-13,219.47,165.85,273.09
