month,prediction,actual,error
2012-05,1751141.22,1684519.99,-66621.23
2012-05,1625289.46,1611096.05,-14193.41
2012-05,1608440.94,1595901.87,-12539.07
2012-05,1614532.91,1555444.55,-59088.36
2012-05,1904097.11,1923957.09,19859.98
2012-05,1891842.02,1917520.99,25678.97
2012-05,1921473.22,2000940.67,79467.45
2012-05,1900297.3,1912791.09,12493.79
2012-05,464728.56,439913.57,-24814.99
2012-05,453271.75,431985.36,-21286.39
2012-05,458468.33,418112.76,-40355.57
2012-05,441171.96,413701.29,-27470.67
2012-05,2256891.34,2196968.33,-59923.01
2012-05,2150052.3,2127661.17,-22391.13
2012-05,2250352.89,2207214.81,-43138.08
2012-05,2217537.1,2154137.67,-63399.43
2012-05,386728.69,360932.69,-25796.0
2012-05,340109.93,333870.52,-6239.41
2012-05,333660.11,336189.66,2529.55
2012-05,360786.8,341994.48,-18792.32
2012-05,1537525.61,1543461.12,5935.51
2012-05,1506347.96,1517075.67,10727.71
2012-05,1500044.73,1513635.64,13590.91
2012-05,1639519.42,1603793.42,-35726.0
2012-05,447721.69,465198.89,17477.2
2012-05,452963.17,460397.41,7434.24
2012-05,456065.23,468428.3,12363.07
2012-05,626269.05,532739.77,-93529.28
2012-05,1022956.96,937232.09,-85724.87
2012-05,969960.96,920128.89,-49832.07
2012-05,959120.16,913922.01,-45198.15
2012-05,1024819.4,895157.44,-129661.96
2012-05,600225.3,586289.08,-13936.22
2012-05,615849.22,592572.3,-23276.92
2012-05,611508.21,571463.93,-40044.28
2012-05,694874.15,547226.0,-147648.15
2012-05,1818154.3,1821364.42,3210.12
2012-05,1760135.12,1792345.3,32210.18
2012-05,1757908.59,1795152.73,37244.14
2012-05,1785101.37,1830939.1,45837.73
2012-05,1393307.76,1370251.22,-23056.54
2012-05,1322053.54,1300147.07,-21906.47
2012-05,1364791.31,1352442.31,-12349.0
2012-05,1378882.69,1297335.87,-81546.82
2012-05,1098767.07,1073433.69,-25333.38
2012-05,1097345.26,1041995.22,-55350.04
2012-05,1045334.44,1020486.05,-24848.39
2012-05,1082255.1,991514.21,-90740.89
2012-05,2006842.27,1995994.51,-10847.76
2012-05,2083398.88,2080764.17,-2634.71
2012-05,2126828.14,2131900.55,5072.41
2012-05,2051225.96,2043349.41,-7876.55
2012-05,1911085.81,1949354.29,38268.48
