Store,Product,Date,Demand,Predicted
store_1,item_1,2024-01-05,121,265.9
store_1,item_10,2024-01-05,51,113.53
store_1,item_11,2024-01-05,80,128.86
store_1,item_12,2024-01-05,51,106.94
store_1,item_13,2024-01-05,123,228.83
store_1,item_14,2024-01-05,71,125.63
store_1,item_15,2024-01-05,59,105.12
store_1,item_16,2024-01-05,111,180.92
store_1,item_17,2024-01-05,39,83.97
store_1,item_18,2024-01-05,96,226.62
store_1,item_19,2024-01-05,44,67.96
store_1,item_2,2024-01-05,102,224.34
store_1,item_20,2024-01-05,152,272.09
store_1,item_21,2024-01-05,122,237.25
store_1,item_22,2024-01-05,53,95.55
store_1,item_23,2024-01-05,36,60.54
store_1,item_24,2024-01-05,98,225.2
store_1,item_25,2024-01-05,92,207.94
store_1,item_26,2024-01-05,98,218.45
store_1,item_27,2024-01-05,122,235.74
store_1,item_28,2024-01-05,45,70.23
store_1,item_29,2024-01-05,61,120.87
store_1,item_3,2024-01-05,130,252.93
store_1,item_30,2024-01-05,43,75.72
store_1,item_31,2024-01-05,118,241.71
store_1,item_32,2024-01-05,109,207.04
store_1,item_33,2024-01-05,70,108.2
store_1,item_34,2024-01-05,36,68.64
store_1,item_35,2024-01-05,73,114.79
store_1,item_36,2024-01-05,68,112.6
store_1,item_37,2024-01-05,99,214.01
store_1,item_38,2024-01-05,110,208.94
store_1,item_39,2024-01-05,113,243.49
store_1,item_4,2024-01-05,134,252.49
store_1,item_40,2024-01-05,84,156.69
store_1,item_41,2024-01-05,41,81.48
store_1,item_42,2024-01-05,101,202.38
store_1,item_43,2024-01-05,93,218.92
store_1,item_44,2024-01-05,108,182.32
store_1,item_45,2024-01-05,127,227.13
store_1,item_46,2024-01-05,84,168.86
store_1,item_47,2024-01-05,70,168.42
store_1,item_48,2024-01-05,63,132.32
store_1,item_49,2024-01-05,35,60.05
store_1,item_5,2024-01-05,91,174.24
store_1,item_50,2024-01-05,55,78.64
store_1,item_6,2024-01-05,119,253.16
store_1,item_7,2024-01-05,43,75.42
store_1,item_8,2024-01-05,47,94.67
store_1,item_9,2024-01-05,38,65.85
store_10,item_1,2024-01-05,138,268.7
store_10,item_10,2024-01-05,81,151.26
store_10,item_11,2024-01-05,71,164.21
store_10,item_12,2024-01-05,66,120.13
store_10,item_13,2024-01-05,120,267.17
store_10,item_14,2024-01-05,71,162.99
store_10,item_15,2024-01-05,58,120.27
store_10,item_16,2024-01-05,114,209.05
store_10,item_17,2024-01-05,48,100.13
store_10,item_18,2024-01-05,143,262.2
store_10,item_19,2024-01-05,45,88.09
store_10,item_2,2024-01-05,128,252.16
store_10,item_20,2024-01-05,140,269.69
store_10,item_21,2024-01-05,119,248.47
store_10,item_22,2024-01-05,56,105.97
store_10,item_23,2024-01-05,25,68.08
store_10,item_24,2024-01-05,138,272.76
store_10,item_25,2024-01-05,113,250.62
store_10,item_26,2024-01-05,119,248.73
